pool.channel.name.0001: "Screaming Guerilla"
pool.channel.name.0002: "Blessed Fault"
pool.channel.name.0003: "Mystic Gallery"
pool.channel.name.0004: "Dark Glue"
pool.channel.name.0005: "Cursed Elm"
pool.channel.name.0006: "Silver Glut"
pool.channel.name.0007: "Divine Fossil"
pool.channel.name.0008: "Sacred Flux"
pool.channel.name.0009: "Screaming Fern"
pool.channel.name.0010: "Forbidden Gothic"
pool.channel.name.0011: "Hidden Fiery"
pool.channel.name.0012: "Screaming Duty"
pool.channel.name.0013: "New Fix"
pool.channel.name.0014: "Celestial Frustrate"
pool.channel.name.0015: "Wild Fail"
pool.channel.name.0016: "Golden Epiphany"
pool.channel.name.0017: "Steel Fan"
pool.channel.name.0018: "Deadly From"
pool.channel.name.0019: "Mystic Ember"
pool.channel.name.0020: "Blessed Etymology"
pool.channel.name.0021: "Ancient Graduate"
pool.channel.name.0022: "Frozen Float"
pool.channel.name.0023: "Emerald Gird"
pool.channel.name.0024: "Silver Extraordinary"
pool.channel.name.0025: "Holy Footprint"
pool.channel.name.0026: "Elder Employ"
pool.channel.name.0027: "Lethal Asylum"
pool.channel.name.0028: "Divine Caravan"
pool.channel.name.0029: "Bright Antechamber"
pool.channel.name.0030: "Void Fee"
pool.channel.name.0031: "Iron Graphic"
pool.channel.name.0032: "Burning Fission"
pool.channel.name.0033: "Bright Exception"
pool.channel.name.0034: "Wild Coil"
pool.channel.name.0035: "New Gamut"
pool.channel.name.0036: "Shadow Everest"
pool.channel.name.0037: "Whispering Bulwark"
pool.channel.name.0038: "Elder Grazier"
pool.channel.name.0039: "Lost Foyer"
pool.channel.name.0040: "Bright Engraving"
pool.channel.name.0041: "Forgotten Frog"
pool.channel.name.0042: "Wild Encyclopedia"
pool.channel.name.0043: "Burning Fishhook"
pool.channel.name.0044: "Lethal Descent"
pool.channel.name.0045: "Cold Friar"
pool.channel.name.0046: "Bright Grin"
pool.channel.name.0047: "Void Gunner"
pool.channel.name.0048: "Golden Fidelity"
pool.channel.name.0049: "Forgotten Gory"
pool.channel.name.0050: "Forgotten Elbow"
pool.channel.name.0051: "Iron Furbish"
pool.channel.name.0052: "Celestial Freedom"
pool.channel.name.0053: "Sacred Formation"
pool.channel.name.0054: "Abyssal Clearing"
pool.channel.name.0055: "Dark Dysfunction"
pool.channel.name.0056: "Sacred Epitome"
pool.channel.name.0057: "Sacred Grey"
pool.channel.name.0058: "Lost Goods"
pool.channel.name.0059: "Silent Greek"
pool.channel.name.0060: "Cold Forget"
pool.channel.name.0061: "Blessed Corridor"
pool.channel.name.0062: "Ethereal Grace"
pool.channel.name.0063: "Blessed Felon"
pool.channel.name.0064: "Golden Containment"
pool.channel.name.0065: "Sacred Fancy"
pool.channel.name.0066: "Ancient Dismal"
pool.channel.name.0067: "Lost Axis"
pool.channel.name.0068: "Infernal Go"
pool.channel.name.0069: "Abyssal Grocer"
pool.channel.name.0070: "Cursed Embrace"
pool.channel.name.0071: "Primal Goblin"
pool.channel.name.0072: "Young Gastric"
pool.channel.name.0073: "Bright Endangerment"
pool.channel.name.0074: "Celestial Gossip"
pool.channel.name.0075: "Dark Claw"
pool.channel.name.0076: "Defiled Entail"
pool.channel.name.0077: "Young Espresso"
pool.channel.name.0078: "Silver Grosbeak"
pool.channel.name.0079: "Sacred Gelatin"
pool.channel.name.0080: "Steel Gambol"
pool.channel.name.0081: "Deadly Buffer"
pool.channel.name.0082: "Cold Girl"
pool.channel.name.0083: "Primal Derelict"
pool.channel.name.0084: "Wild Chokehold"
pool.channel.name.0085: "Silent Cenotaph"
pool.channel.name.0086: "Dark Concourse"
pool.channel.name.0087: "Emerald Good"
pool.channel.name.0088: "Forgotten Flee"
pool.channel.name.0089: "Defiled Eye"
pool.channel.name.0090: "Dark Effort"
pool.channel.name.0091: "Steel Frank"
pool.channel.name.0092: "Whispering Gypsum"
pool.channel.name.0093: "Bright Enlightenment"
pool.channel.name.0094: "Golden Grunt"
pool.channel.name.0095: "Steel Footfall"
pool.channel.name.0096: "Steel Dike"
pool.channel.name.0097: "Void Gap"
pool.channel.name.0098: "Bright Foreboding"
pool.channel.name.0099: "Cold Capsule"
pool.channel.name.0100: "Divine Crypt"
pool.channel.name.0101: "Celestial Gregarious"
pool.channel.name.0102: "Abyssal Gentleman"
pool.channel.name.0103: "Whispering Backwater"
pool.channel.name.0104: "Holy Bend"
pool.channel.name.0105: "Golden Grumble"
pool.channel.name.0106: "Lost Enormity"
pool.channel.name.0107: "Primal Fellow"
pool.channel.name.0108: "Cursed Glen"
pool.channel.name.0109: "Frozen Frontier"
pool.channel.name.0110: "Holy Bower"
pool.channel.name.0111: "Elder Crown"
pool.channel.name.0112: "Burning Grotesque"
pool.channel.name.0113: "Lethal Echo"
pool.channel.name.0114: "Mystic Feature"
pool.channel.name.0115: "Golden Cistern"
pool.channel.name.0116: "Deadly Fetter"
pool.channel.name.0117: "Hot Glean"
pool.channel.name.0118: "Hidden Few"
pool.channel.name.0119: "Bright Grange"
pool.channel.name.0120: "Shadow Dugout"
pool.channel.name.0121: "Iron Flatter"
pool.channel.name.0122: "Silent Fringe"
pool.channel.name.0123: "Frozen Durability"
pool.channel.name.0124: "Golden Gunshot"
pool.channel.name.0125: "Frozen Freak"
pool.channel.name.0126: "Silver Fill"
pool.channel.name.0127: "Mystic Berth"
pool.channel.name.0128: "Sacred Emerald"
pool.channel.name.0129: "Mystic Embassy"
pool.channel.name.0130: "Mystic Firm"
pool.channel.name.0131: "Rusty Eloquence"
pool.channel.name.0132: "Divine Girder"
pool.channel.name.0133: "New Flute"
pool.channel.name.0134: "Deadly Fragile"
pool.channel.name.0135: "Dark Grimace"
pool.channel.name.0136: "Dark Endeavor"
pool.channel.name.0137: "Bright Eminence"
pool.channel.name.0138: "Forbidden Faun"
pool.channel.name.0139: "Elder Elevator"
pool.channel.name.0140: "Young Foil"
pool.channel.name.0141: "Shadow Father"
pool.channel.name.0142: "Screaming Grand"
pool.channel.name.0143: "Forbidden Fleet"
pool.channel.name.0144: "Blessed Dispute"
pool.channel.name.0145: "Emerald Forest"
pool.channel.name.0146: "Cold George"
pool.channel.name.0147: "Forgotten Greyhound"
pool.channel.name.0148: "Iron Glimpse"
pool.channel.name.0149: "Mystic Basin"
pool.channel.name.0150: "Lost Enragement"
pool.channel.name.0151: "Wild Glacial"
